Date,Ticker,Signal,Confidence
2024-03-13,AAPL,-1,0.691
2024-03-13,AMZN,1,0.7483
2024-03-13,GOOGL,-1,0.6089
2024-03-13,IBM,1,0.751
2024-03-13,MSFT,1,0.61
2024-03-13,ORCL,1,0.535
2024-03-13,TSLA,-1,0.6025
2024-03-14,AAPL,-1,0.6992
2024-03-14,AMZN,1,0.7402
2024-03-14,GOOGL,-1,0.614
2024-03-14,IBM,1,0.7505
2024-03-14,MSFT,1,0.6031
2024-03-14,ORCL,1,0.5375
2024-03-14,TSLA,-1,0.6028
2024-03-15,AAPL,-1,0.7106
2024-03-15,AMZN,1,0.7383
2024-03-15,GOOGL,-1,0.6196
2024-03-15,IBM,1,0.7414
2024-03-15,MSFT,1,0.5993
2024-03-15,ORCL,1,0.5407
2024-03-15,TSLA,-1,0.6056
2024-03-18,AAPL,-1,0.7181
2024-03-18,AMZN,1,0.7286
2024-03-18,GOOGL,-1,0.6103
2024-03-18,IBM,1,0.7283
2024-03-18,MSFT,1,0.5945
2024-03-18,ORCL,1,0.5459
2024-03-18,TSLA,-1,0.5996
2024-03-19,AAPL,-1,0.7209
2024-03-19,AMZN,1,0.7221
2024-03-19,GOOGL,-1,0.6086
2024-03-19,IBM,1,0.7204
2024-03-19,MSFT,1,0.5915
2024-03-19,ORCL,1,0.5549
2024-03-19,TSLA,-1,0.5991
2024-03-20,AAPL,-1,0.7193
2024-03-20,AMZN,1,0.7165
2024-03-20,GOOGL,-1,0.6039
2024-03-20,IBM,1,0.7204
2024-03-20,MSFT,1,0.5924
2024-03-20,ORCL,1,0.5653
2024-03-20,TSLA,-1,0.5935
2024-03-21,AAPL,-1,0.7412
2024-03-21,AMZN,1,0.7069
2024-03-21,GOOGL,-1,0.6034
2024-03-21,IBM,1,0.715
2024-03-21,MSFT,1,0.5888
2024-03-21,ORCL,1,0.5727
2024-03-21,TSLA,-1,0.5949
2024-03-22,AAPL,-1,0.7478
2024-03-22,AMZN,1,0.6978
2024-03-22,GOOGL,-1,0.5961
2024-03-22,IBM,1,0.706
2024-03-22,MSFT,1,0.5888
2024-03-22,ORCL,1,0.5794
2024-03-22,TSLA,-1,0.5941
2024-03-25,AAPL,-1,0.7574
2024-03-25,AMZN,1,0.6904
2024-03-25,GOOGL,-1,0.5823
2024-03-25,IBM,1,0.699
2024-03-25,MSFT,1,0.5898
2024-03-25,ORCL,1,0.5868
2024-03-25,TSLA,-1,0.5954
2024-03-26,AAPL,-1,0.7701
2024-03-26,AMZN,1,0.6856
2024-03-26,GOOGL,-1,0.569
2024-03-26,IBM,1,0.6907
2024-03-26,MSFT,1,0.5905
2024-03-26,ORCL,1,0.5934
2024-03-26,TSLA,-1,0.5953
2024-03-27,AAPL,-1,0.7711
2024-03-27,AMZN,1,0.6787
2024-03-27,GOOGL,-1,0.552
2024-03-27,IBM,1,0.682
2024-03-27,MSFT,1,0.5912
2024-03-27,ORCL,1,0.6002
2024-03-27,TSLA,-1,0.597
2024-03-28,AAPL,-1,0.7821
2024-03-28,AMZN,1,0.6677
2024-03-28,GOOGL,-1,0.5388
2024-03-28,IBM,1,0.6754
2024-03-28,MSFT,1,0.5875
2024-03-28,ORCL,1,0.606
2024-03-28,TSLA,-1,0.6039
2024-04-01,AAPL,-1,0.7884
2024-04-01,AMZN,1,0.6563
2024-04-01,GOOGL,-1,0.5177
2024-04-01,IBM,1,0.665
2024-04-01,MSFT,1,0.5843
2024-04-01,ORCL,1,0.611
2024-04-01,TSLA,-1,0.6103
2024-04-02,AAPL,-1,0.7858
2024-04-02,AMZN,1,0.6472
2024-04-02,GOOGL,1,0.5087
2024-04-02,IBM,1,0.6492
2024-04-02,MSFT,1,0.583
2024-04-02,ORCL,1,0.6163
2024-04-02,TSLA,-1,0.6176
2024-04-03,AAPL,-1,0.7691
2024-04-03,AMZN,1,0.6422
2024-04-03,GOOGL,1,0.5363
2024-04-03,IBM,1,0.6353
2024-04-03,MSFT,1,0.5886
2024-04-03,ORCL,1,0.6231
2024-04-03,TSLA,-1,0.6145
2024-04-04,AAPL,-1,0.7534
2024-04-04,AMZN,1,0.64
2024-04-04,GOOGL,1,0.5643
2024-04-04,IBM,1,0.6169
2024-04-04,MSFT,1,0.5945
2024-04-04,ORCL,1,0.632
2024-04-04,TSLA,-1,0.608
2024-04-05,AAPL,-1,0.7347
2024-04-05,AMZN,1,0.6322
2024-04-05,GOOGL,1,0.5884
2024-04-05,IBM,1,0.5963
2024-04-05,MSFT,1,0.5974
2024-04-05,ORCL,1,0.6372
2024-04-05,TSLA,-1,0.6103
2024-04-08,AAPL,-1,0.7229
2024-04-08,AMZN,1,0.6307
2024-04-08,GOOGL,1,0.614
2024-04-08,IBM,1,0.5868
2024-04-08,MSFT,1,0.6045
2024-04-08,ORCL,1,0.6458
2024-04-08,TSLA,-1,0.6045
2024-04-09,AAPL,-1,0.7114
2024-04-09,AMZN,1,0.6343
2024-04-09,GOOGL,1,0.6378
2024-04-09,IBM,1,0.5816
2024-04-09,MSFT,1,0.6125
2024-04-09,ORCL,1,0.6525
2024-04-09,TSLA,-1,0.6014
2024-04-10,AAPL,-1,0.7069
2024-04-10,AMZN,1,0.635
2024-04-10,GOOGL,1,0.6625
2024-04-10,IBM,1,0.5659
2024-04-10,MSFT,1,0.6148
2024-04-10,ORCL,1,0.6456
2024-04-10,TSLA,-1,0.6035
2024-04-11,AAPL,-1,0.6837
2024-04-11,AMZN,1,0.6334
2024-04-11,GOOGL,1,0.6828
2024-04-11,IBM,1,0.5507
2024-04-11,MSFT,1,0.6167
2024-04-11,ORCL,1,0.6383
2024-04-11,TSLA,-1,0.5962
2024-04-12,AAPL,-1,0.6715
2024-04-12,AMZN,1,0.629
2024-04-12,GOOGL,1,0.6957
2024-04-12,IBM,1,0.5352
2024-04-12,MSFT,1,0.6094
2024-04-12,ORCL,1,0.6327
2024-04-12,TSLA,-1,0.591
2024-04-15,AAPL,-1,0.6661
2024-04-15,AMZN,1,0.6301
2024-04-15,GOOGL,1,0.7114
2024-04-15,IBM,1,0.5233
2024-04-15,MSFT,1,0.6067
2024-04-15,ORCL,1,0.6268
2024-04-15,TSLA,-1,0.5919
2024-04-16,AAPL,-1,0.6657
2024-04-16,AMZN,1,0.6358
2024-04-16,GOOGL,1,0.7149
2024-04-16,IBM,1,0.5117
2024-04-16,MSFT,1,0.6035
2024-04-16,ORCL,1,0.6171
2024-04-16,TSLA,-1,0.5967
2024-04-17,AAPL,-1,0.6676
2024-04-17,AMZN,1,0.6387
2024-04-17,GOOGL,1,0.7189
2024-04-17,IBM,-1,0.5039
2024-04-17,MSFT,1,0.5956
2024-04-17,ORCL,1,0.6076
2024-04-17,TSLA,-1,0.6007
2024-04-18,AAPL,-1,0.6733
2024-04-18,AMZN,1,0.6363
2024-04-18,GOOGL,1,0.7218
2024-04-18,IBM,-1,0.522
2024-04-18,MSFT,1,0.5828
2024-04-18,ORCL,1,0.5962
2024-04-18,TSLA,-1,0.6108
2024-04-19,AAPL,-1,0.6698
2024-04-19,AMZN,1,0.6328
2024-04-19,GOOGL,1,0.7291
2024-04-19,IBM,-1,0.5369
2024-04-19,MSFT,1,0.5663
2024-04-19,ORCL,1,0.5834
2024-04-19,TSLA,-1,0.6183
2024-04-22,AAPL,-1,0.6647
2024-04-22,AMZN,1,0.6247
2024-04-22,GOOGL,1,0.7279
2024-04-22,IBM,-1,0.5484
2024-04-22,MSFT,1,0.5497
2024-04-22,ORCL,1,0.5708
2024-04-22,TSLA,-1,0.6281
2024-04-23,AAPL,-1,0.6554
2024-04-23,AMZN,1,0.6201
2024-04-23,GOOGL,1,0.7316
2024-04-23,IBM,-1,0.5556
2024-04-23,MSFT,1,0.5416
2024-04-23,ORCL,1,0.5597
2024-04-23,TSLA,-1,0.6306
2024-04-24,AAPL,-1,0.6424
2024-04-24,AMZN,1,0.6175
2024-04-24,GOOGL,1,0.7358
2024-04-24,IBM,-1,0.5602
2024-04-24,MSFT,1,0.5342
2024-04-24,ORCL,1,0.5483
2024-04-24,TSLA,-1,0.6191
2024-04-25,AAPL,-1,0.6373
2024-04-25,AMZN,1,0.6082
2024-04-25,GOOGL,1,0.7417
2024-04-25,IBM,-1,0.5907
2024-04-25,MSFT,1,0.521
2024-04-25,ORCL,1,0.5373
2024-04-25,TSLA,-1,0.6155
2024-04-26,AAPL,-1,0.6315
2024-04-26,AMZN,1,0.599
2024-04-26,GOOGL,1,0.7334
2024-04-26,IBM,-1,0.6191
2024-04-26,MSFT,1,0.5114
2024-04-26,ORCL,1,0.5268
2024-04-26,TSLA,-1,0.6164
2024-04-29,AAPL,-1,0.6158
2024-04-29,AMZN,1,0.5923
2024-04-29,GOOGL,1,0.7433
2024-04-29,IBM,-1,0.6422
2024-04-29,MSFT,-1,0.5031
2024-04-29,ORCL,1,0.5163
2024-04-29,TSLA,-1,0.5919
2024-04-30,AAPL,-1,0.6075
2024-04-30,AMZN,1,0.5847
2024-04-30,GOOGL,1,0.7474
2024-04-30,IBM,-1,0.6658
2024-04-30,MSFT,-1,0.5224
2024-04-30,ORCL,1,0.5046
2024-04-30,TSLA,-1,0.5869
2024-05-01,AAPL,-1,0.6005
2024-05-01,AMZN,1,0.5719
2024-05-01,GOOGL,1,0.7456
2024-05-01,IBM,-1,0.6981
2024-05-01,MSFT,-1,0.5382
2024-05-01,ORCL,-1,0.5101
2024-05-01,TSLA,-1,0.5807
2024-05-02,AAPL,-1,0.5853
2024-05-02,AMZN,1,0.5674
2024-05-02,GOOGL,1,0.7504
2024-05-02,IBM,-1,0.7256
2024-05-02,MSFT,-1,0.551
2024-05-02,ORCL,-1,0.5224
2024-05-02,TSLA,-1,0.5739
2024-05-03,AAPL,-1,0.5584
2024-05-03,AMZN,1,0.5623
2024-05-03,GOOGL,1,0.7569
2024-05-03,IBM,-1,0.75
2024-05-03,MSFT,-1,0.5618
2024-05-03,ORCL,-1,0.5336
2024-05-03,TSLA,-1,0.5631
2024-05-06,AAPL,-1,0.5377
2024-05-06,AMZN,1,0.559
2024-05-06,GOOGL,1,0.7605
2024-05-06,IBM,-1,0.7683
2024-05-06,MSFT,-1,0.5692
2024-05-06,ORCL,-1,0.5414
2024-05-06,TSLA,-1,0.5554
2024-05-07,AAPL,-1,0.5185
2024-05-07,AMZN,1,0.5558
2024-05-07,GOOGL,1,0.7573
2024-05-07,IBM,-1,0.7918
2024-05-07,MSFT,-1,0.5822
2024-05-07,ORCL,-1,0.55
2024-05-07,TSLA,-1,0.5531
2024-05-08,AAPL,1,0.5048
2024-05-08,AMZN,1,0.5512
2024-05-08,GOOGL,1,0.7615
2024-05-08,IBM,-1,0.8051
2024-05-08,MSFT,-1,0.5917
2024-05-08,ORCL,-1,0.5574
2024-05-08,TSLA,-1,0.548
2024-05-09,AAPL,1,0.5175
2024-05-09,AMZN,1,0.5431
2024-05-09,GOOGL,1,0.7568
2024-05-09,IBM,-1,0.8262
2024-05-09,MSFT,-1,0.6033
2024-05-09,ORCL,-1,0.5669
2024-05-09,TSLA,-1,0.5443
2024-05-10,AAPL,1,0.5265
2024-05-10,AMZN,1,0.5399
2024-05-10,GOOGL,1,0.7572
2024-05-10,IBM,-1,0.8354
2024-05-10,MSFT,-1,0.608
2024-05-10,ORCL,-1,0.5738
2024-05-10,TSLA,-1,0.5399
2024-05-13,AAPL,1,0.5429
2024-05-13,AMZN,1,0.5396
2024-05-13,GOOGL,1,0.7584
2024-05-13,IBM,-1,0.8416
2024-05-13,MSFT,-1,0.6077
2024-05-13,ORCL,-1,0.5789
2024-05-13,TSLA,-1,0.5283
2024-05-14,AAPL,1,0.5628
2024-05-14,AMZN,1,0.5394
2024-05-14,GOOGL,1,0.7582
2024-05-14,IBM,-1,0.85
2024-05-14,MSFT,-1,0.606
2024-05-14,ORCL,-1,0.5786
2024-05-14,TSLA,-1,0.516
2024-05-15,AAPL,1,0.583
2024-05-15,AMZN,1,0.5396
2024-05-15,GOOGL,1,0.7564
2024-05-15,IBM,-1,0.855
2024-05-15,MSFT,-1,0.6019
2024-05-15,ORCL,-1,0.5795
2024-05-15,TSLA,-1,0.5063
2024-05-16,AAPL,1,0.6049
2024-05-16,AMZN,1,0.5406
2024-05-16,GOOGL,1,0.7553
2024-05-16,IBM,-1,0.8545
2024-05-16,MSFT,-1,0.5959
2024-05-16,ORCL,-1,0.5771
2024-05-16,TSLA,1,0.5058
2024-05-17,AAPL,1,0.6298
2024-05-17,AMZN,1,0.5493
2024-05-17,GOOGL,1,0.7595
2024-05-17,IBM,-1,0.8552
2024-05-17,MSFT,-1,0.5844
2024-05-17,ORCL,-1,0.5715
2024-05-17,TSLA,1,0.52
2024-05-20,AAPL,1,0.6547
2024-05-20,AMZN,1,0.5536
2024-05-20,GOOGL,1,0.7634
2024-05-20,IBM,-1,0.8542
2024-05-20,MSFT,-1,0.5719
2024-05-20,ORCL,-1,0.566
2024-05-20,TSLA,1,0.5358
2024-05-21,AAPL,1,0.6798
2024-05-21,AMZN,1,0.5525
2024-05-21,GOOGL,1,0.7666
2024-05-21,IBM,-1,0.8475
2024-05-21,MSFT,-1,0.5633
2024-05-21,ORCL,-1,0.5609
2024-05-21,TSLA,1,0.5504
2024-05-22,AAPL,1,0.7035
2024-05-22,AMZN,1,0.5571
2024-05-22,GOOGL,1,0.7715
2024-05-22,IBM,-1,0.8467
2024-05-22,MSFT,-1,0.5526
2024-05-22,ORCL,-1,0.5509
2024-05-22,TSLA,1,0.56
2024-05-23,AAPL,1,0.7243
2024-05-23,AMZN,1,0.5651
2024-05-23,GOOGL,1,0.7813
2024-05-23,IBM,-1,0.8325
2024-05-23,MSFT,-1,0.5373
2024-05-23,ORCL,-1,0.5416
2024-05-23,TSLA,1,0.563
2024-05-24,AAPL,1,0.7417
2024-05-24,AMZN,1,0.5656
2024-05-24,GOOGL,1,0.7663
2024-05-24,IBM,-1,0.8108
2024-05-24,MSFT,-1,0.5222
2024-05-24,ORCL,-1,0.5355
2024-05-24,TSLA,1,0.563
2024-05-28,AAPL,1,0.7562
2024-05-28,AMZN,1,0.5626
2024-05-28,GOOGL,1,0.7592
2024-05-28,IBM,-1,0.7947
2024-05-28,MSFT,-1,0.507
2024-05-28,ORCL,-1,0.527
2024-05-28,TSLA,1,0.5535
2024-05-29,AAPL,1,0.7759
2024-05-29,AMZN,1,0.5679
2024-05-29,GOOGL,1,0.7623
2024-05-29,IBM,-1,0.7809
2024-05-29,MSFT,1,0.5165
2024-05-29,ORCL,-1,0.5159
2024-05-29,TSLA,1,0.5499
2024-05-30,AAPL,1,0.7983
2024-05-30,AMZN,1,0.5676
2024-05-30,GOOGL,1,0.7657
2024-05-30,IBM,-1,0.7622
2024-05-30,MSFT,1,0.5328
2024-05-30,ORCL,-1,0.5094
2024-05-30,TSLA,1,0.5472
2024-05-31,AAPL,1,0.8174
2024-05-31,AMZN,1,0.5584
2024-05-31,GOOGL,1,0.7603
2024-05-31,IBM,-1,0.7382
2024-05-31,MSFT,1,0.5477
2024-05-31,ORCL,-1,0.5022
2024-05-31,TSLA,1,0.5461
2024-06-03,AAPL,1,0.817
2024-06-03,AMZN,1,0.5471
2024-06-03,GOOGL,1,0.7536
2024-06-03,IBM,-1,0.7226
2024-06-03,MSFT,1,0.5573
2024-06-03,ORCL,1,0.5052
2024-06-03,TSLA,1,0.5436
2024-06-04,AAPL,1,0.8223
2024-06-04,AMZN,1,0.5341
2024-06-04,GOOGL,1,0.7481
2024-06-04,IBM,-1,0.7088
2024-06-04,MSFT,1,0.5624
2024-06-04,ORCL,1,0.5099
2024-06-04,TSLA,1,0.5386
2024-06-05,AAPL,1,0.8251
2024-06-05,AMZN,1,0.523
2024-06-05,GOOGL,1,0.738
2024-06-05,IBM,-1,0.6934
2024-06-05,MSFT,1,0.5711
2024-06-05,ORCL,1,0.5155
2024-06-05,TSLA,1,0.5367
2024-06-06,AAPL,1,0.8303
2024-06-06,AMZN,1,0.5152
2024-06-06,GOOGL,1,0.7322
2024-06-06,IBM,-1,0.6808
2024-06-06,MSFT,1,0.5799
2024-06-06,ORCL,1,0.5225
2024-06-06,TSLA,1,0.5376
2024-06-07,AAPL,1,0.8307
2024-06-07,AMZN,1,0.5061
2024-06-07,GOOGL,1,0.7288
2024-06-07,IBM,-1,0.6612
2024-06-07,MSFT,1,0.5874
2024-06-07,ORCL,1,0.5306
2024-06-07,TSLA,1,0.5407
2024-06-10,AAPL,1,0.8391
2024-06-10,AMZN,1,0.5021
2024-06-10,GOOGL,1,0.7237
2024-06-10,IBM,-1,0.6441
2024-06-10,MSFT,1,0.5938
2024-06-10,ORCL,1,0.5389
2024-06-10,TSLA,1,0.5444
2024-06-11,AAPL,1,0.8242
2024-06-11,AMZN,-1,0.5003
2024-06-11,GOOGL,1,0.7205
2024-06-11,IBM,-1,0.6306
2024-06-11,MSFT,1,0.6034
2024-06-11,ORCL,1,0.5469
2024-06-11,TSLA,1,0.5455
2024-06-12,AAPL,1,0.8257
2024-06-12,AMZN,-1,0.5037
2024-06-12,GOOGL,1,0.7169
2024-06-12,IBM,-1,0.6169
2024-06-12,MSFT,1,0.6124
2024-06-12,ORCL,1,0.5526
2024-06-12,TSLA,1,0.5417
2024-06-13,AAPL,1,0.8327
2024-06-13,AMZN,-1,0.5073
2024-06-13,GOOGL,1,0.7132
2024-06-13,IBM,-1,0.6029
2024-06-13,MSFT,1,0.6186
2024-06-13,ORCL,1,0.5638
2024-06-13,TSLA,1,0.5418
2024-06-14,AAPL,1,0.8422
2024-06-14,AMZN,-1,0.5092
2024-06-14,GOOGL,1,0.7012
2024-06-14,IBM,-1,0.5919
2024-06-14,MSFT,1,0.6257
2024-06-14,ORCL,1,0.5736
2024-06-14,TSLA,1,0.543
2024-06-17,AAPL,1,0.846
2024-06-17,AMZN,-1,0.5095
2024-06-17,GOOGL,1,0.6896
2024-06-17,IBM,-1,0.5798
2024-06-17,MSFT,1,0.636
2024-06-17,ORCL,1,0.5815
2024-06-17,TSLA,1,0.5413
2024-06-18,AAPL,1,0.8562
2024-06-18,AMZN,-1,0.5092
2024-06-18,GOOGL,1,0.6791
2024-06-18,IBM,-1,0.5675
2024-06-18,MSFT,1,0.6442
2024-06-18,ORCL,1,0.5896
2024-06-18,TSLA,1,0.5442
2024-06-20,AAPL,1,0.8657
2024-06-20,AMZN,-1,0.5055
2024-06-20,GOOGL,1,0.6658
2024-06-20,IBM,-1,0.5572
2024-06-20,MSFT,1,0.6499
2024-06-20,ORCL,1,0.5996
2024-06-20,TSLA,1,0.5418
2024-06-21,AAPL,1,0.8704
2024-06-21,AMZN,1,0.5005
2024-06-21,GOOGL,1,0.6551
2024-06-21,IBM,-1,0.5524
2024-06-21,MSFT,1,0.6539
2024-06-21,ORCL,1,0.6083
2024-06-21,TSLA,1,0.5408
2024-06-24,AAPL,1,0.8801
2024-06-24,AMZN,1,0.5082
2024-06-24,GOOGL,1,0.6527
2024-06-24,IBM,-1,0.5395
2024-06-24,MSFT,1,0.6625
2024-06-24,ORCL,1,0.6175
2024-06-24,TSLA,1,0.5434
2024-06-25,AAPL,1,0.8866
2024-06-25,AMZN,1,0.5152
2024-06-25,GOOGL,1,0.647
2024-06-25,IBM,-1,0.5325
2024-06-25,MSFT,1,0.6669
2024-06-25,ORCL,1,0.626
2024-06-25,TSLA,1,0.543
2024-06-26,AAPL,1,0.8882
2024-06-26,AMZN,1,0.5239
2024-06-26,GOOGL,1,0.6422
2024-06-26,IBM,-1,0.5246
2024-06-26,MSFT,1,0.6704
2024-06-26,ORCL,1,0.6325
2024-06-26,TSLA,1,0.5434
2024-06-27,AAPL,1,0.8944
2024-06-27,AMZN,1,0.5355
2024-06-27,GOOGL,1,0.6376
2024-06-27,IBM,-1,0.5119
2024-06-27,MSFT,1,0.6752
2024-06-27,ORCL,1,0.6381
2024-06-27,TSLA,1,0.5453
2024-06-28,AAPL,1,0.9039
2024-06-28,AMZN,1,0.5477
2024-06-28,GOOGL,1,0.6394
2024-06-28,IBM,1,0.5047
2024-06-28,MSFT,1,0.6889
2024-06-28,ORCL,1,0.6502
2024-06-28,TSLA,1,0.5461
2024-07-01,AAPL,1,0.8984
2024-07-01,AMZN,1,0.5632
2024-07-01,GOOGL,1,0.6386
2024-07-01,IBM,1,0.5199
2024-07-01,MSFT,1,0.6976
2024-07-01,ORCL,1,0.661
2024-07-01,TSLA,1,0.5465
2024-07-02,AAPL,1,0.8973
2024-07-02,AMZN,1,0.5761
2024-07-02,GOOGL,1,0.6366
2024-07-02,IBM,1,0.5392
2024-07-02,MSFT,1,0.7098
2024-07-02,ORCL,1,0.6715
2024-07-02,TSLA,1,0.5498
2024-07-03,AAPL,1,0.9012
2024-07-03,AMZN,1,0.5893
2024-07-03,GOOGL,1,0.6366
2024-07-03,IBM,1,0.5572
2024-07-03,MSFT,1,0.7218
2024-07-03,ORCL,1,0.6806
2024-07-03,TSLA,1,0.5567
2024-07-05,AAPL,1,0.901
2024-07-05,AMZN,1,0.6008
2024-07-05,GOOGL,1,0.636
2024-07-05,IBM,1,0.5728
2024-07-05,MSFT,1,0.7303
2024-07-05,ORCL,1,0.6887
2024-07-05,TSLA,1,0.5665
2024-07-08,AAPL,1,0.9105
2024-07-08,AMZN,1,0.6074
2024-07-08,GOOGL,1,0.6377
2024-07-08,IBM,1,0.5891
2024-07-08,MSFT,1,0.7423
2024-07-08,ORCL,1,0.6966
2024-07-08,TSLA,1,0.5787
2024-07-09,AAPL,1,0.9192
2024-07-09,AMZN,1,0.6132
2024-07-09,GOOGL,1,0.6395
2024-07-09,IBM,1,0.5939
2024-07-09,MSFT,1,0.7528
2024-07-09,ORCL,1,0.7065
2024-07-09,TSLA,1,0.5909
2024-07-10,AAPL,1,0.9289
2024-07-10,AMZN,1,0.6185
2024-07-10,GOOGL,1,0.6479
2024-07-10,IBM,1,0.5969
2024-07-10,MSFT,1,0.7577
2024-07-10,ORCL,1,0.711
2024-07-10,TSLA,1,0.6066
2024-07-11,AAPL,1,0.9374
2024-07-11,AMZN,1,0.6241
2024-07-11,GOOGL,1,0.6538
2024-07-11,IBM,1,0.6026
2024-07-11,MSFT,1,0.7648
2024-07-11,ORCL,1,0.7167
2024-07-11,TSLA,1,0.634
2024-07-12,AAPL,1,0.9235
2024-07-12,AMZN,1,0.6242
2024-07-12,GOOGL,1,0.6521
2024-07-12,IBM,1,0.6096
2024-07-12,MSFT,1,0.757
2024-07-12,ORCL,1,0.7072
2024-07-12,TSLA,1,0.645
2024-07-15,AAPL,1,0.9093
2024-07-15,AMZN,1,0.6295
2024-07-15,GOOGL,1,0.6536
2024-07-15,IBM,1,0.6179
2024-07-15,MSFT,1,0.7495
2024-07-15,ORCL,1,0.703
2024-07-15,TSLA,1,0.6558
2024-07-16,AAPL,1,0.9056
2024-07-16,AMZN,1,0.6368
2024-07-16,GOOGL,1,0.656
2024-07-16,IBM,1,0.6268
2024-07-16,MSFT,1,0.7431
2024-07-16,ORCL,1,0.6982
2024-07-16,TSLA,1,0.6688
2024-07-17,AAPL,1,0.9085
2024-07-17,AMZN,1,0.6446
2024-07-17,GOOGL,1,0.6562
2024-07-17,IBM,1,0.6378
2024-07-17,MSFT,1,0.7336
2024-07-17,ORCL,1,0.6932
2024-07-17,TSLA,1,0.6856
2024-07-18,AAPL,1,0.908
2024-07-18,AMZN,1,0.6517
2024-07-18,GOOGL,1,0.6574
2024-07-18,IBM,1,0.6501
2024-07-18,MSFT,1,0.7243
2024-07-18,ORCL,1,0.6824
2024-07-18,TSLA,1,0.6977
2024-07-19,AAPL,1,0.9049
2024-07-19,AMZN,1,0.6513
2024-07-19,GOOGL,1,0.6558
2024-07-19,IBM,1,0.6556
2024-07-19,MSFT,1,0.7129
2024-07-19,ORCL,1,0.6709
2024-07-19,TSLA,1,0.7174
2024-07-22,AAPL,1,0.9054
2024-07-22,AMZN,1,0.646
2024-07-22,GOOGL,1,0.6486
2024-07-22,IBM,1,0.6626
2024-07-22,MSFT,1,0.6972
2024-07-22,ORCL,1,0.6601
2024-07-22,TSLA,1,0.7191
2024-07-23,AAPL,1,0.9043
2024-07-23,AMZN,1,0.6457
2024-07-23,GOOGL,1,0.6457
2024-07-23,IBM,1,0.6654
2024-07-23,MSFT,1,0.686
2024-07-23,ORCL,1,0.6507
2024-07-23,TSLA,1,0.735
2024-07-24,AAPL,1,0.9101
2024-07-24,AMZN,1,0.6464
2024-07-24,GOOGL,1,0.6361
2024-07-24,IBM,1,0.6723
2024-07-24,MSFT,1,0.6743
2024-07-24,ORCL,1,0.6476
2024-07-24,TSLA,1,0.7717
2024-07-25,AAPL,1,0.9013
2024-07-25,AMZN,1,0.6325
2024-07-25,GOOGL,1,0.6187
2024-07-25,IBM,1,0.6795
2024-07-25,MSFT,1,0.6542
2024-07-25,ORCL,1,0.6409
2024-07-25,TSLA,1,0.7681
2024-07-26,AAPL,1,0.8895
2024-07-26,AMZN,1,0.6128
2024-07-26,GOOGL,1,0.5954
2024-07-26,IBM,1,0.6951
2024-07-26,MSFT,1,0.6307
2024-07-26,ORCL,1,0.6325
2024-07-26,TSLA,1,0.7707
2024-07-29,AAPL,1,0.8841
2024-07-29,AMZN,1,0.6007
2024-07-29,GOOGL,1,0.5784
2024-07-29,IBM,1,0.7082
2024-07-29,MSFT,1,0.6157
2024-07-29,ORCL,1,0.625
2024-07-29,TSLA,1,0.7602
2024-07-30,AAPL,1,0.8707
2024-07-30,AMZN,1,0.5821
2024-07-30,GOOGL,1,0.563
