well_file_number,well_name,operator,api,county,state,address,latitude,longitude,de_url,de_found,de_status,de_well_type,de_direction,de_operator,de_closest_city,de_latitude,de_longitude,de_oil_bbls,de_gas_mcf,de_production_start,de_production_end
11745,Basic Game & Fish 34-3H,"RIM Operating, INC.",,Mckenzie,ND,,,,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11920,Corps Of Engineers 31-10,"Rim Operating, Inc.",,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/corps-of-engineers-31-10/33-053-02148,1,Plugged and Abandoned,Oil & Gas,D,"RIM OPERATING, INC.",Williston,48.094925,-103.656644,64,N/A,November 1986,December 2025
15358,LEWIS & CLARK 2-4H,"RIM OPERATING, INC.",,Mckenzie,ND,5 INVERNESS DRIVE EAST ENGLEWOOD 80112,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/lewis-and-clark-2-4h/33-053-02556,1,Active,Oil & Gas,H,"RIM OPERATING, INC.",Williston,48.104997,-103.670242,537,537,June 2003,December 2025
20197,Wade Federal 5300 21-30H,Oasis Petroleum,33-053-03413-00-00,,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/wade-federal-5300-21-30h/33-053-03413,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.047147,-103.603100,63,12,July 2011,December 2025
20407,Chalmers 5300 31-19H,Oasis Petroleum North America Llc,,Williams,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5300-31-19h/33-053-03472,1,Abandoned,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.057438,-103.602355,N/A,N/A,December 2011,December 2025
20863,Foley Federal 5301 43-12H,Oasis Petroleum North America Llc,,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/foley-federal-5301-43-12h/33-053-03608,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.082690,-103.611486,1 k,2.1 k,November 2011,December 2025
20864,Bray 5301 43-12H,Oasis Petroleum North America Llc,,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/bray-5301-43-12h/33-053-03609,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.082698,-103.611895,125,795,January 2012,December 2025
21266,DAHL 15-11H,SMENERGYCOMPANY {406}245-6248,,County,ND,City State Zip Code,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/dahl-federal-15-11h/33-053-03703,1,Plugged and Abandoned,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.082328,-103.635729,N/A,N/A,January 2012,December 2025
21796,DAHLFEDERAL 2-15H,SMENERGYCOMPANY {406}245-6248,,County,ND,City State Zip Code,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/dahl-federal-2-15h/33-053-03846,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.080324,-103.655498,1.5 k,3.4 k,May 2012,December 2025
22099,Yukon 5301 41-12T,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/yukon-5301-41-12t/33-053-03911,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.082914,-103.622634,1.1 k,1.5 k,September 2013,December 2025
22220,Jefferies 5301 43-12B,Oasis Petroleum,,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/jefferies-5301-43-12b/33-053-03936,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.082743,-103.614283,852,2.7 k,March 2012,December 2025
22221,lnnoko 5301 43-12T,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/innoko-5301-43-12t/33-053-03937,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.082730,-103.613628,588,1.5 k,September 2013,December 2025
22247,Magnum 1-36-25H,"Slawson Exploration Company, Inc.",,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/magnum-1-36-25h/33-053-03943,1,Active,Oil & Gas,H,ENERPLUS RESOURCES USA CORPORATION,Williston,48.025064,-103.622135,1.4 k,1 k,April 2012,December 2025
22249,Ma num 2-36-25H SESE 36 McKenzie,"Slawson Ex !oration Com an , Inc.",,Field,ND,City State Zip Code,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/magnum-2-36-25h/33-053-03944,1,Active,Oil & Gas,H,ENERPLUS RESOURCES USA CORPORATION,Williston,48.024944,-103.605063,296,193,February 2013,December 2025
22731,Magnum 3-36-25H,"Slawson Exploration Company, Inc.",,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/magnum-3-36-25h/33-053-04069,1,Active,Oil & Gas,H,ENERPLUS RESOURCES USA CORPORATION,Williston,48.024944,-103.605166,N/A,N/A,July 2012,December 2025
22740,Larry 5301 44-12B,Oasis Petroleum,,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/larry-5301-44-12b/33-053-04071,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.082612,-103.607281,510,1.7 k,September 2012,December 2025
23230,Ash Federal 5300 11-18T,Oasis Petroleum North America LLC,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/ash-federal-5300-11-18t/33-053-04211,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.079672,-103.602545,256,186,November 2012,December 2025
23359,Atlanta 14-SH,"Continental Resources, Inc.",33-105-02719,Williams,ND,P .0. Box 268870,,,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-14-6h/33-105-02719,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109434,-103.727494,592,872,February 2014,December 2025
23360,Atlanta 13-6H,"Continental Resources, Inc.",33-105-02720,Williams,ND,,48.109,-103.728,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-13-6h/33-105-02720,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109439,-103.727678,608,884,February 2014,December 2025
23361,AUmta 12-6H,"Continental Resources, Inc.",33-105-02721,Williams,ND,- P.O. Box 268870,48.109,-103.728,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-12-6h/33-105-02721,1,Inactive,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109444,-103.727862,N/A,N/A,February 2014,December 2025
23362,Atlanta 11-6H,"Continental Resources, Inc.",33-105-02722,Williams,ND,,48.11,-103.73,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-11-6h/33-105-02722,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109450,-103.728047,565,843,February 2014,December 2025
23363,Atlanta Federal 10-6H,"Continental Resources, Inc.",33-105-02723,Williams,ND,,,,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-federal-10-6h/33-105-02723,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109455,-103.728231,387,666,February 2014,December 2025
23364,Atlanta Federal 9-6H,"Continental Resources, Inc.",33-105-02724,Well,ND,,,,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-federal-9-6h/33-105-02724,1,Inactive,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109460,-103.728415,N/A,N/A,February 2014,December 2025
23365,Atlanta Federal 8-6H,"Continental Resources, Inc.",33-105-02725,Williams,ND,,,,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-federal-8-6h/33-105-02725,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109493,-103.729603,229,493,February 2014,December 2025
23366,Atlanta Federal 7-6H,"Continental Resources, Inc.",33-105-02726,Williams,ND,,,,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-federal-7-6h/33-105-02726,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109499,-103.729788,787,1 k,February 2014,December 2025
23367,Atlanta Federal 6-6H,"Continental Resources, Inc.",33-105-02727,Williams,ND,,,,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-federal-6-6h/33-105-02727,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109504,-103.729972,339,609,February 2014,December 2025
23368,Atlanta Federal 5-6H,"Continental Resources, Inc.",,Williams,ND,,,,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-federal-5-6h/33-105-02728,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109510,-103.730156,520,794,February 2014,December 2025
23369,Atlanta 4-6H,"Continental Resources, Inc.",33-105-02729,Williams,ND,,48.1094,-103.7329,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-4-6h/33-105-02729,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109535,-103.730975,173,449,February 2014,December 2025
23370,Atlanta 3-6H,"Continental Resources, Inc.",,Williams,ND,P.O. Box 268870,48.1094,-103.7312,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-13-6h/33-105-02720,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109439,-103.727678,608,884,February 2014,December 2025
23371,Atlanta 2-6H,"Continental Resources, Inc.",33-105-02731,Williams,ND,,,,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-2-6h/33-105-02731,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109546,-103.731344,84,351,February 2014,December 2025
23372,Atlanta 1-GH,"Continental Resources, Inc.",33-105-02732,,ND,P.O. Box 268870,48.11,-103.73,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-1-6h/33-105-02732,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.109552,-103.731528,N/A,N/A,March 2013,December 2025
25156,Columbus Federal 1-16H,"Continental Resources, Inc.",33-053-04852,,ND,P.O. Box 268870,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/columbus-federal-1-16h/33-053-04852,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.074859,-103.670170,1.1 k,2.5 k,July 2013,December 2025
25157,Tallahassee 3-16H,Continental Resources Inc.,,Mckenzie,ND,P .0. Box 268870 Oklahoma City OK 73126,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/tallahassee-3-16h/33-053-04853,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.075131,-103.669967,389,419,March 2014,December 2025
25158,Tallahassee 2-16H,"Continental Resources, Inc.",,,ND,P.O. Box 268870,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/tallahassee-2-16h/33-053-04854,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.075235,-103.669874,277,1.3 k,March 2014,December 2025
25159,Columbus Federal 2-16H,"Continental Resources, Inc.",,,ND,P.O. Box 268870,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/columbus-federal-2-16h/33-053-04855,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.075342,-103.669780,815,1.4 k,March 2014,December 2025
25160,Columbus Federal 3-16H ~ 4 & lt-153N-101W Sec__ '-I i ti J-2 I,"Continental Resources, Inc.",,,ND,P.O. Box 268870,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/columbus-federal-3-16h/33-053-04856,1,Active,Oil & Gas,H,"CONTINENTAL RESOURCES, INC.",Williston,48.075449,-103.669687,570,702,March 2014,December 2025
25571,Colville 5301 44-12T,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/colville-5301-44-12t/33-053-04981,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.082623,-103.607895,714,1.1 k,September 2013,December 2025
28190,Lewis Federal 5300 21-31 6B,Oasis Petroleum,33-053-05845,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/lewis-federal-5300-21-31-6b/33-053-05845,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.031718,-103.603085,967,4.1 k,September 2019,December 2025
28194,Lewis Federal 5300 21-31 5B,Oasis Petroleum,33-053-05849,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/lewis-federal-5300-21-31-5b/33-053-05849,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.031808,-103.603086,1 k,211,September 2019,December 2025
28303,Wade Federal 5300 31-30 11 T,Oasis Petroleum North America,33-053-05906,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/wade-federal-5300-31-30-11t/33-053-05906,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.044162,-103.602670,243,1.2 k,May 2015,December 2025
28342,Chalmers 5301 44-24 2TR,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5301-44-24-2tr/33-053-05924,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.055866,-103.604903,275,2.5 k,December 2014,December 2025
28394,Wade Federal 5300 41-30 4T,Oasis Petroleum North America,33-053-05943,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/wade-federal-5300-41-30-4t/33-053-05943,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.042266,-103.603158,78,779,May 2015,December 2025
28425,Wade Federal 5300 41-30 6B,Oasis Petroleum North America,33-053-05954,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/wade-federal-5300-41-30-6b/33-053-05954,1,Inactive,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.041298,-103.603014,N/A,N/A,June 2015,December 2025
28554,Wade Federal 5300 31-30 2B,Oasis Petroleum North America,33-053-05995,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/wade-federal-5300-31-30-2b/33-053-05995,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.042447,-103.603155,266,1.6 k,May 2015,December 2025
28557,Wade Federal 5300 41-30 7T,Oasis Petroleum North America,33-053-05998,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/wade-federal-5300-41-30-7t/33-053-05998,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.041208,-103.603016,317,1.1 k,June 2015,December 2025
28599,Chalmers 5301 44-24 3BR,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5301-44-24-3br/33-053-06010,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.055776,-103.604903,1.3 k,4 k,December 2014,December 2025
28600,~!8T1'3N P'>IOrw,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5301-44-24-4t2/33-053-05541,1,Dry Hole,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.055504,-103.604905,N/A,N/A,N/A,N/A
28601,Chalmers Wade Federal 5301 44-2412TXR,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-wade-federal-5301-44-24-12txr/33-053-06012,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.055551,-103.604905,540,3.6 k,December 2014,December 2025
28633,Chalmers 5300 21-19 5T,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5300-21-19-5t/33-053-06018,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.061796,-103.602522,396,1 k,July 2015,December 2025
28634,Chalmers 5300 21-19 6B,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5300-21-19-6b/33-053-06019,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.061706,-103.602522,292,553,July 2015,December 2025
28636,Chalmers 5300 21-19 ST,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5300-21-19-8t/33-053-06021,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.061525,-103.602523,227,1.5 k,July 2015,December 2025
28637,Chalmers 5300 21-19 1 OT,Oasis Petroleum North America LLC,33-053-06022,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5300-21-19-10t/33-053-06022,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.061344,-103.602525,248,1.3 k,May 2015,December 2025
28648,Chalmers 5300 21-19 9B,Oasis Petroleum North America,33-053-06023,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5300-21-19-9b/33-053-06023,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.061434,-103.602524,321,1.2 k,May 2015,December 2025
28649,Chalmers 5300 21-19 11 B,Oasis Petroleum North America,33-053-06024,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/chalmers-5300-21-19-11b/33-053-06024,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.061254,-103.602525,135,770,May 2015,December 2025
28651,Kline Federal 5300 41-18 9T,Oasis Petroleum North America,33-053-06025,McKenzie,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-41-18-9t/33-053-06025,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.069087,-103.602869,379,2.6 k,September 2015,December 2025
28652,Kline Federal 5300 41-18 10B,Oasis Petroleum North America,33-053-06026,McKenzie,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-41-18-10b/33-053-06026,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.068997,-103.602868,80,152,September 2015,December 2025
28654,Kline Federal 5300 41-18 13T2X,Oasis Petroleum North America,33-053-06028,McKenzie,ND,"1001 Fannin, Suite 1500",48.068672,-103.603319,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-41-18-13t2x/33-053-06028,1,Plugged and Abandoned,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.068726,-103.602865,N/A,N/A,August 2015,July 2024
28655,Kline Federal 5300 41-18 14BX,Oasis Petroleum North America,33-053-06029,McKenzie,ND,"1001 Fannin, Suite 1500",48.0686,103.603,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-41-18-14bx/33-053-06029,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.068635,-103.602863,872,5.3 k,August 2015,December 2025
28658,Kline Federal 5300 41-18 12TX,Oasis Petroleum North America,33-053-06030,McKenzie,ND,"1001 Fannin, Suite 1500",48.068764,-103.603319,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-41-18-12tx/33-053-06030,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.068816,-103.602866,153,1.2 k,September 2015,December 2025
28744,Wade Federal 5300 41-30 9B,Oasis Petroleum North America,33-053-06051,Williams,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/wade-federal-5300-41-30-9b/33-053-06051,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.041027,-103.603020,305,3 k,June 2015,December 2025
28754,Kline Federal 5300 31-18 8B,Oasis Petroleum North America,33-053-06055,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-31-18-8b/33-053-06055,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.074542,-103.602936,185,451,September 2015,December 2025
28755,Kline Federal 5300 31-18 7T Sec.17/18,Oasis Petroleum North America,33-053-06056,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-31-18-7t/33-053-06056,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.074452,-103.602935,285,1.1 k,September 2015,December 2025
28756,Kline Federal 5300 31-18 6B,Oasis Petroleum North America,33-053-06057,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-31-18-6b/33-053-06057,1,Abandoned,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.074362,-103.602934,N/A,N/A,September 2015,December 2025
28976,Wade Federal 5300 21-30 12T,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/wade-federal-5300-21-30-12t/33-053-06129,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.048736,-103.602904,501,1.9 k,May 2015,December 2025
28978,WADE FEDERAL 5300 21-30 13B,Oasis Petroleum North America LLC BAKER,,Mckenzie,ND,"1001 Fannin, Suite 1500 Houston TX 77002",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/wade-federal-5300-21-30-13b/33-053-06131,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.048917,-103.602900,50,245,April 2015,December 2025
29242,Kline Federal 5300 11-18 5B,Oasis Petroleum North America,,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-11-18-5b/33-053-06223,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.078987,-103.602835,318,2.4 k,August 2015,December 2025
29244,Kline Federal 5300 11-18 3T,Oasis Petroleum North America,33-053-06225,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-11-18-3t/33-053-06225,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.079069,-103.602783,158,743,August 2015,December 2025
29316,Gramma Federal 5300 41-3112B,Oasis Petroleum North America,33-053-06231,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/gramma-federal-5300-41-31-12b/33-053-06231,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.026154,-103.602783,723,3.8 k,June 2015,December 2025
29317,Gramma Federal 5300 41-31 13T,Oasis Petroleum North America,33-053-06232,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/gramma-federal-5300-41-31-13t/33-053-06232,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.026335,-103.602785,357,2.9 k,July 2015,December 2025
29334,Kline Federal 5300 11-18 2B,Oasis Petroleum North America,33-053-06243,,ND,"1001 Fannin, Suite 1500",,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-11-18-2b/33-053-06243,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.079234,-103.602670,206,1.9 k,September 2015,December 2025
30188,Lewis Federa1 5300 11‐,Oasis Petroleum North America 〔281)404‐9591 Ｂａｋ ｅ,33-053-06548,,ND,揃ｌ,48.035810,103.602608,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/lewis-federal-5300-11-31-3b/33-053-06548,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.035835,-103.603111,1.8 k,4.2 k,September 2019,December 2025
30189,Lewis Federal 5300 11-31 2B,Oasis Petroleum,33-053-06549,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/lewis-federal-5300-11-31-2b/33-053-06549,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.035926,-103.603100,711,3.9 k,September 2019,December 2025
30789,KLINE FEDERAL 5300 31-18 15T LOT3,Oasis Petroleum North America LLC,,Mckenzie,ND,P.O. Box 3886 Enid OK 73702,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/kline-federal-5300-31-18-15t/33-053-06755,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.074633,-103.602938,489,1.8 k,September 2015,December 2025
36047,Lewis Federal 5300 11-31 4BR,Oasis Petroleum,33-053-08946,Mckenzie,ND,,,,https://www.drillingedge.com/north-dakota/mckenzie-county/wells/lewis-federal-5300-11-31-4br/33-053-08946,1,Active,Oil & Gas,H,OASIS PETROLEUM NORTH AMERICA LLC,Williston,48.035654,-103.603130,511,1.7 k,September 2019,December 2025
90244,Buck Shot SWD 5300 31-31H,Oasis Petroleum North America LLC,33-053-90244,McKenzie,ND,"1001 Fannin, Suite 1500 Dakota Group",,,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
90258,Atl mta #1 SWD,"Continental Resources, Inc.",,Williams,ND,P. 0. Box 268870,,,https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-1-swd/33-105-90258,1,Active,Salt Water Disposal,V,"CONTINENTAL RESOURCES, INC.",Williston,48.110204,-103.731807,N/A,N/A,N/A,N/A
