post_text,cluster
rUSC Monthly BuySell Housing Carpool and USC ticket posts go here February 2026,2
USC PIBBS PhD Fall 2026,2
Does ZHS have study rooms,2
Making friends at usc,2
How to get to Irvine via Public Transport,2
what dorms do you guys recc,0
Bike air pump on campus,1
be so fr guys,0
Sc outfitters,0
New Food truck ideathough,1
Friends,2
Can you imagine,0
Anyone at roski I can chat with,3
stolen scooter,0
Pickup SoccerBaseball,2
Learn Python,0
Why is there no NCAA Mens Cross Country team,1
MoltBot designer,0
usc transfer app coming up,3
Maybe its kinda late but would anyone be willing to review my transfer essays,3
What the actual fuck is this USC,3
Housing Situation Fall,1
Max my last semester,0
SAM DARNOLD IS THE FIRST USC QB TO WIN A SUPER BOWL,3
Will I get rejected from a PDP if I have a W on my transcript this semester,2
Transfer app LOR,0
Looking for everyones favorite dispensaries nearby,2
USC PreMed Academy,3
East Asian Orchestra looking for musicians Cello Percussion timpani etc and all sorts of East Asian instruments,2
CSS after first year,0
Tire Shop Taqueria Closing Time,0
USC Keck school of medicine housing,3
How Likely is it to Have Another Roommate at Gateway on 8th Floor Penthouse,1
on campus places to study on weekends,2
W 30th Street noise,0
USC Winter Olympians 2026,3
Whats TCCs The Consulting Clubs acceptance rate,0
Looking for people interested in going camping every now  then dont have a car,2
Gateway best view,0
Cost of attendance is brutal and idk what to do,0
How do i book a room at JFF,0
Bangs in Exposition Park,2
Career fair,1
Did anyone get an accurate estimated cost of attendance,3
How long does advisor Leon Johnson usually take to reply to emailsadviseUSC,0
Merit Scholarships,1
Anyone know of where to find Parties,3
ChatGPT Codex,2
hopeless spittle,0
1 bed  studio,0
Marshall internal transfer grades,0
Would students studying Construction Management have any interest in a part time jobrole,0
placing a bounty on dubai chocolate chewy cookie,0
Is USC worth it,3
Why do Marshall students get a badish rep,2
Coffee shops or restaurants near Galen Center,0
is the trojan network really just for marshall and SCA,1
Anyone up for a Palentines Day,3
Where do you store money for clubs,0
Can I add on a double major if its from a different school at USC,3
Village parking,0
Is GIS Valid,0
class not being recorded,0
Is this a good sign or sent to eveyonemost people,0
SCA Interview Tips,1
Is Ditto Valid,0
USC Internship ExpoCareer Fairs Dress Code EngineeringTech Roles,3
Town and Gown Acceptance Rates,0
Questions About Summer Housing Interning at Deloitte,1
Annenberg MS Digital Media Management question,0
Anyone know what lock sizes are reliable for locking EScooters on campus,3
Thematic Option Application,0
Rooms with big mirrors,0
BUAD 311 Operations Study Group  Discord All course topics,2
Pick my Masters,0
YouSC Scholarship Portal Dead End Help,2
McCarthy requirements,2
roski page followed me three weeks after applying,0
rule for overnight guests that dont go to usc,3
Why are people getting flowers and a sign,0
How to study for Bisc220,2
Could someone near frat row please do me a small favor and scan for a comb,0
Rejected from USC clubs why do I even try,3
birnkrant or mccarthy,2
scholarship stacking  please help,2
NEED CLASS URGENTLY,0
Any protest at usc,3
Havent been able to register for classes because of late financial aid and extenuating circumstances what to do now,2
Prof recs for Econ 352,0
Question  best place for running near USC,3
How much of your Off Campus rent were you able to get covered by Financial Aid,2
Early Action Aid Estimates,0
MS EE experiences,1
Transfer letters of rec,0
Best value for meal plan swipes,0
Leisure BooksPopular Reading,0
RED 200 hw buddy,0
How is it commuting from the IE to campus,1
Anyone planning to study abroad F26 in Spain  experience w abroad,3
how easy is it to sneak food out of village dining hall,1
CSCI 538 ARVR,0
Study abroad yes or no  Transfer student,2
Has anyone taken NAUT 301a andor BAEP 470,3
usc fast portal not updating,3
Is there anywhere on campus I can spraypaint,1
USC students Quick question,3
Does usc allow u to do bfa acting and a majorminor in academics at the same time,3
Which parking structures are the least busy,0
This is so funny,0
Best chance to get village housing,2
FAST portal FAFSA issue,1
Is study abroad even an option as a film production major,3
PHED UNIT REQUIREMENT,0
Where is the ELC,0
Phi beta kappa,0
Bisc 220 Lab Time Switch,0
financial aid question Laid off,0
Car Broken into at USC Shrine Parking Structure,3
Is there a film watching club at USC,3
Is timothee chalamet acc on campus,1
Graduation QuestionsPhotos,1
academic probation CS grad student,0
Hows the CECS program here and any insights on USC,3
short answer qs,0
Visiting AngelsHospital Services at Keck,0
Course material optout refund,0
USC ChatGPT Hallucination,2
Freshman housing advice,1
My room got robbed by Maintenance,0
taco stand,0
Dornsife Degree Requirement,0
Looking for people to be friends with,2
Transfer Help,0
Transfer supplemental question,0
frats,0
gay guys,0
Trojan eye center student insurance,0
switching majors before starting first year dornsife to marshallannenberg,3
How long after grad does gym access end,0
General Physician,0
Incoming international student deciding on MS Global Supply Chain Management  would love honest insights,0
Completion of Dornsife Foreign Lang Req Late,0
Limit on lower div substitutions,0
Anyones Upass not renewing,0
About housing applications,1
Study abroad advice,2
Transfer application,0
Housing  what are the odds of successfully getting housing in village 2b4p  db,1
Genuine question does the cia recruit from usc,3
FAST Portal Required Documents,1
Freshman Housing,1
Any groups for USC Fall 2026 Admits to connect,3
Not going to class until the third week,0
Places to have online meetingsZoom,0
2 unit class reqs,0
Hows the international relations program here,0
Any crafters at USC,3
USC housing price increase,3
How early to get to the game for free shirtsswag,2
Does USC have Music RecordingSound Design like courses,3
GERO340 USC w Prof Aaron Hagedorn,3
poetry,0
Parent question thoughts on USC and the Business of Cinematic Arts program,3
USC Call Of Duty Last Call,3
PHYS 152 at USC over the Summer,3
USC EdD in Educational Leadership Application,3
Ok does everyone have the flu,0
graduate admissions timeline,0
David Belascos BAEP 470 or Anthony Borquezs BUAD 301 Tech Entrepreneurship,0
StuhoElement housing,1
WES,0
heytea,0
Internal Transfer Question,0
Gateway Smell in Apartment,0
USC EA Financial Aid Package,3
Housing for next year help,1
Best sophomore housing options Through USC,3
Any community college transfers Also would living in echo park off campus be too much of a commute,2
What counts as community service for Norman Topping Scholarship,2
ISO Off Campus Housing,1
Thoughts or insights into usc Marshall or international relations,3
What Housing,1
Piano Practice Rooms for nonmusic majors,1
Does dulce make their own cakes or buy it somewhere else,0
How do you stay motivateddisciplined,0
Bars near campus with a chill vibe to read and play some pool at,3
Admitted students gc 2026,0
off campus housing recc,1
recently admitted tell me all the pros and cons of USC,3
FAFSA not received on the FAST portal,1
Anyone throwing tonight,2
Is the Summer Program worth it for Marshall,0
CSCI 577A and 644 reviews,0
Any advice for an incoming Creative Writing major,0
Neuroscience BA vs Health and Human Sciences BA,0
USC EA Admit,2
Accepted Next Steps,0
Please help with double majoring,0
On Campus Job,1
USC discord,3
Sophomore Housing  Honors,1
How feasible is switching into Cinema and Media Studies Major from Dornsife,3
GEOL 126 Lab Swap,1
FAST Portal,1
graduate assistantship,0
Best way to get to Cedars Sinai from USC,2
Looking for intramural bball team,2
What clubs are you joiningchecking out this semester,0
DEN Proctor Bay Area,2
delete petition,0
Where is HOHEDI,0
Rock  Reillys,0
Piano for students to play on campus,1
Anthropology PhD studentsresearch proposal,2
OpenAI  ChatGPT Edu,2
Whens the Frat Rush,0
is it worth it to apply to dka again after getting rejected twice before,1
cowlings and ilium aircon,0
chem105b study group Bertolini,2
Travel Abroad Question,0
Soph roommate of opposite gender in housing lottery,1
acting call back,1
Loans help,0
USC Marshall MBA cost of attendance,3
How hard is it to make the spirit leaders team,1
Is USC having AI read applications this year,3
USC Call of Duty Tryouts,3
What to do for Sophomore Housing Lottery with no Roommate,1
Lost Phone,0
Stop walking in the bike lanes around campus,2
PHIL260,0
tac 460 web dev project,0
Anyone willing to switch GESM120 g with me,3
Easiest Upper Division Film Classes,3
Im new student,0
Questions on IF I should Rush and Where,0
Is anyone taking CSCI 567 CSML with Professor Vatsal Sharan,3
Best times to go to the gym,0
How much are your parents paying,0
transfer student never felt more alone,0
Can I still go to the student health center if I waive the student health insurance,0
Considering USC MHC Architecture  Worth It,3
Resources for mental health,0
Do I need to fill out the CSS profile again,0
Taking Both HBIO 302 anatomy  BISC 307 physiology doable,0
Any Pakistani MS Spring 26 Students Would love to connect,1
Do we need to reapply for UPass each semesteryear,0
Trading MASC310 lab session,0
Marshall vs Dornslife what are your experiences,1
Do labs start week 1,0
If accepted as a transfer to Marshall  how realistic is doing 16 units during my first semester and the other 3 semesters with 18 units,0
outdoor seating with outlets,0
how to find affordable rooms in the houses near campus,2
lab coat and goggles,0
Anyone dropping the IDSN585 Capstone,3
writ150,0
marshall internal transfer to joint major,0
Confused between choosing classes for CSCI Spring26,0
How do you get a UPass card,2
When should I expect my 20262027 financial aid package as a current freshmen,0
General question sophomore on campus housing process vs off campus,1
MAcc program decision timeline,0
BUAD 304 Mada,0
Damn the music at Lyon loud asf today,0
Looking for people who studied English between 20192023,2
Is anyone offering vocal lessons,3
Pickup soccer at usc,2
SOCI 242,0
ISO Yoga Mat,0
Student Email Template,0
Are there any groupschats for BME grad students or general is fine as long as its not just undergrads like GroupMe or discord,1
How do I look up reviews for classes other than ratemyprofessor,0
Missed USC Fee Payment Deadline by an Hour,3
am I cooked transferring from a t20 to usc with a 378 gpa prob will be a little lower with usc recalculation,3
TAB Tuition Assistance Benefits I am a 15 years exUSC employee Does the university still give dependent tuition benefits to former empoyees,0
CSCI 567 Machine Learning Course with Prof Sharad Vatsal,2
Chatgpt Edu  USC Whats going on,2
Quick Question From A First Year Applicant,3
USC Master of Arts in Teaching I Got In,3
MSCS courses,0
Regret not applying for RA  what are the worst parts of the job,0
CSCI 587 Geospatial Analysis,0
USC Students How iswas your major Likesdislikes regrets postgrad plans and vibe,3
Lost hat in lyft,0
Any tips for surviving BUAD 311,0
Final semester things to do,2
OT 251 OT 260  SWMS 212 vs HIST211,0
Fred Leeds Property Management Reviews,0
Need classes,0
Offcampus housing lease dispute seeking advice  similar experiences,1
Acting in SCA Student Films,1
offering a ride to Bay Area back on sunday,2
Marshall Finance Emphasis Course Advice FBE421,0
Looking to joincreate intramural volleyball team,2
psyc 454 with leor hackel advice,0
OT260 CHP Building,0
uh which usc majors do grade deflation idk if you can call it deflation but for some programs they can only give 40 of kids As and As according to a prof I had vs not Like business psych cinema pr history cs etc,1
When do EA results typically come out,1
Gerontology Program,0
USCs unacceptable silent class unit increase update,3
What volunteer opportunities that can give clinical hours are in the area,2
den@viterbi scholarship,2
PHED 140 swap,1
USCs MS in Economics and Data Science MECDS program,0
When do dorms reopen @usc,3
hair salons near campus,1
Spring Admit Transcript,2
Meal Plan,0
anyone in buad 280,3
Spring admits,1
spring involvement fair,1
Dependent of US VeteranActive MilitaryReserves Fee Waiver,0
Catalina Maymester,0
how to prepare for Skibo,0
fighting on next semester,0
University Gateway bed size,0
CSCI 567 Machine Learning vs DSCI 552,2
questbridge eard question,0
regarding Phys 151 transfer evalution,3
USC Payment Plan Help,3
Good Dornsife 2 unit electives,0
Visiting USC this week,3
Intro to poetry writing syllabus,0
reasonably priced hair salons for women near usc,3
med post secondary administration and student affairs,0
whom do i contact to report a students online racist and other questionable online behaviour,0
Tuition Bill,0
going out places,0
Pell Grant and Federal Loan disbursement,0
FAST Required Documents,1
Surviving PHYS 151,3
payment plan,0
How to opt of digital study materials,2
For those who took HBIO 370 w Polidorihow tough was it,0
Annenberg Kira Interview Advice,0
Does work study rollover to next semester,2
Marshall transfer,0
How to Access free ChatGPT,2
How to choose a major strategically as a latedeclaring USC junior,3
Regardless of tonights game against UMich,0
USC transfer app question,3
CSCI201  what are the labs like,1
rUSC Monthly BuySell Housing Carpool and USC ticket posts go here January 2026,2
Dr Eric Heller  ANTH321 ily,0
What is the SOSB building,0
Keep Switch Drop What Classes to Pick and Why,0
CSCI 401 Section Swap Needed,1
Im finding it impossible to wrap my brain around it,0
Does anyone know the brand name of the fixed barbells in the usc gyms,3
SlideroomCreative Supplement Questions,0
rCFB donation drive  will donate on your behalf,0
graduating under the max required units,0
Spring Admits Housing,1
Is campus open right now to public,1
Village Pilates studio  thoughts,0
RNR04 Restriction What the hell is this,0
Movein tips,0
Places on campus that look like a traditional office with cubicles,1
Got admitted to USC Fall 2026 MS ECE,3
Question about wanting to enroll,0
commuting to graduation,1
Switching majors between schools,3
Transfer Writing Req Question,0
Anyone taking SOCI 235,3
Textbook requirements,0
How to have a better experience at usc,3
Pickup books during winter break,2
Premed ochemphysicsbiochem recs,0
Buad 305,0
Hoping To Transfer,0
ISO affordable motel or hotel,2
Coolest classes to take at usc,3
subleasing  WHEREHOW to get REAL LEADS,2
cookingbaking club,0
To any transfers did you guys get good aid,2
any usc peoplealums in houston,3
Easiest GEB or GEC classes Ones that are also G also needed For spring,0
Guys how much would I pay,0
How do I hire a fellow Trojan,0
What are the Geniune Problems w USC seems long but there are sample questions feel free to just tell me,3
Im a business owneralum and I need to find a student who is good at digital marketing and looking for an internship Where should I look to find someone like this,0
Refund for Health insurance opt out,0
Financial aid for OOS Students,0
Spring 2026 Off Campus Housing for International Students,1
going to get in,2
How much is health insurance supposed to be,0
Reevaluation of grade,1
Have you all received your grades yet,0
Job,0
USC MBA reputation,3
Missing grade on transcript  what does this usually mean,1
when does summer 2026 catalogue come out,0
How safe is the area surrounding campus,2
CSCI522 Game engine dev course alignment question,0
Ochem2 with kyung,0
Review on Distributed Systems by Prof SeoJin Park CSCI 599,2
Does Final report matter,2
Opt Out Digital Course Materials Spring,1
Questions on Course Producer in Viterbi,0
TCC stairwell,0
USC Online DEN@Viterbi masters programs question,3
Spring 2026 MSCS Is Arriving 1 Week Late Manageable,0
6k is the minimum due but Im broke asf,0
How to get USC  San Jose,2
financial aid appeal,0
question about walking at spring 2026 commencement as pdp student,0
Math 118 Final Grade,2
MATH 125 final grade,2
Last DSCI elective advice,0
Hbo Max Cancelled,0
WorkStudy Funds,0
USC Student Pay shows duplicate Spring housing charge,1
Can someone share the WhatsApp group link for Fall 2026,0
How to get a deferral URGENT,2
USC Not Eligible for Cal Grant,3
obligatory 2 credit course recommendation request,0
drive test,0
Structuring freshman year courses to transfer to USC,3
Random q,0
What is usually the cutoff between an A and A,0
On Campus for WinterSpring,1
questions for those that pay for offcampus rent with their refund,0
Opt out digital course material,0
Spot for Woodworking,0
The Dornsife restructuring felt like a black box Did anyone else see this,3
Parking permit,0
Residential Dining,0
Coliseum Section 311 worth it,0
Which has less internal transfer in Viterbi,0
Russia in the Modern Era,0
PPD 330 or HP 365 advice,0
Who wants a rest area in leavey,2
Does anyone live in an off campus housing that they actually like,1
Leavey Germs,0
How to get a deferral URGENT,2
Employee Tuition Assistance Benefit a scam or just explained poorly,2
Can you get your teeth cleaned at the USC dentistry school,2
Annenberg grad school,0
Caught for AI,0
Admitted to USC Online MFT 2026  Looking for Honest Experiences,3
WBB Decisions,0
Thornton DMA questions,0
Send Thank You emails to advisors professors and TAs,0
Aerospace Program,0
Incoming Exchange Student,0
Why are there so many people who cant use the bike lane properly,0
USCs unacceptable silent class unit increase,3
Stranded in LA During Winter Break,1
Ginsburg hall open hours,0
Can I graduate with a D CSCI,0
GERO320321 with Dr Hoe,0
usc winter break shuttle signups close tonight,2
Has anyone lived at the Trojan Village Apartments,3
BUAD 302 Advice for Spring,1
Business of Cinematic arts ED,0
Found Airpods case,0
Math 125,0
Whats everyones tuition as an undergrad,0
Chem 105a,0
marshall students,0
Best Electives for Marshall Students,0
Please use deodorant,0
Rating,0
so r they just doing jackshit about the dining halls  evk,0
spring admit how do i get my fall cal grant,2
do apartments like the hub fig west 27th do springonly leases,1
CHON cover band,0
Fire Alarm,0
Does anyone know where the muffins are from,3
printing,0
Taking BUAD 305 as someone who has never taken accounting before  is it manageable,0
New to the area,2
Please tell me everyone had a shit Calc 1 exam,0
Who do I have to pay to get one of those rowing scholarships to get in the side door,2
Need help with merch ideas,0
USC is the university of Southern California,3
Free use of manpower,0
El Rodeo 2018 Yearbook,0
why are you in leavey if you are sick,0
Summer classes,0
math 125 grading scale,0
Is it worth pursuing SCA given the state of the industry,1
HBio 301 Anatomy Maymester with Kwast,0
Question About USCs InPerson Spanish Placement Exam CDP Result,0
Does anyone know which study cafe Im referring to here,3
swms 392,0
Is Need Based Financial Aid gonna get impacted by USCs financial troubles,0
Watch where youre driving,0
Is the administration at this school poordisorganized or did I just have a oneoff experience,0
3 exams in one day am I allowed to reschedule one,0
Pretty Sure I Was About to Get Jumped Tonight,2
Grades,0
Does the Affordability Initiative apply to transfer students,1
Insurance options for USC waiver,3
Suggestions for 500 level CSCI course and why,0
6 credits short from graduating,0
Work study,2
USC Marshall 30 ED Applicant Group Chat,3
Tennis or Pickleball,0
